python src/ml_pipeline.py
Running Stepwise on both data
Current best R2 val: -0.006570879677414432
Current best R2 test: -0.04240461779142812
Current variables: ['const', 'durable_asset_Air conditioner']
Current best R2 val: 0.2211946282666143
Current best R2 test: -0.01045317739149021
Current variables: ['const', 'durable_asset_Bed']
Current best R2 val: 0.3477785037404334
Current best R2 test: 0.33337196921733436
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_OTHER (SPECIFY)']. Got 8.84969309633442, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_PURCHASED FIREWOOD']. Got 8.852883938434255, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_SAW DUST']. Got 8.849679473236337, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f19_YES']. Got 8.421294145928485, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_BOREHOLE']. Got 8.740992277599487, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_BOTTLED WATER']. Got 8.838418757372608, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_COMMUNAL STANDPIPE']. Got 8.851028714623954, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_DAM']. Got 8.849678191160102, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_OPEN PUBLIC WELL']. Got 8.842650761495, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_OPEN WELL IN YARD/PLOT']. Got 8.849795820127584, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_OTHER (SPECIFY)']. Got 8.851067682863597, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_PIPED INTO DWELLING']. Got 8.839984911832959, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_PIPED INTO YARD/PLOT']. Got 8.727001438955622, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_PIPED TO NEIGHBOR']. Got 8.816109380128191, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_POND/LAKE']. Got 8.847122327941491, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_PROTECTED PUBLIC WELL']. Got 8.848640842016065, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_PROTECTED SPRING']. Got 8.85371844386053, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_PROTECTED WELL IN YARD/PLOT']. Got 8.850615648260458, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_RAINWATER']. Got 8.849515125666237, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_RIVER/STREAM']. Got 8.84538297518278, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_TANKER TRUCK/BOWSER']. Got 8.849679473236337, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f36_UNPROTECTED SPRING']. Got 8.851274117796242, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Bucket']. Got 8.852220803306686, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Composting toilet']. Got 8.849198657557347, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Flush to DK where']. Got 8.849515177026365, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Flush to open drain']. Got 8.849679473236337, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Flush to piped sewer system']. Got 8.87827808222113, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Flush to pit latrine']. Got 8.834944334841007, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Flush to septic tank']. Got 8.280059689226839, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Hanging toilet / Hanging latrine']. Got 8.84908106413467, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_No facility / Bush / Field']. Got 8.831058018055963, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Other (specify)']. Got 8.849776765845625, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Pit latrine with slab']. Got 8.83125930338058, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Pit latrine without slab /Open pit']. Got 8.768592590460367, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_Ventilated Improved Pit latrine']. Got 8.848646538491582, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_4_NO']. Got 8.828416240680466, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_4_YES']. Got 8.793103881491348, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f41_4_nan']. Got 8.831058018055963, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f43_BURNING']. Got 8.850130876104739, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f43_COLLECTED FROM RUBBISH BIN']. Got 8.883832459035663, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f43_NONE']. Got 8.836001575548659, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f43_OTHER(SPECIFY)']. Got 8.851396195799856, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f43_PUBLIC RUBBISH HEAP']. Got 8.851069311311072, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_f43_RUBBISH PIT']. Got 8.847094225137408, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_education_1.0']. Got 8.740805187471212, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_education_2.0']. Got 8.862092245867563, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_education_3.0']. Got 8.84544122503017, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_education_4.0']. Got 8.776499218596578, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_education_5.0']. Got 8.836981935506381, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_education_6.0']. Got 8.405972589633095, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_education_7.0']. Got 8.731263297145086, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_education_8.0']. Got 9.152579901773889, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_education_9.0']. Got 8.845556475509584, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_education_nan']. Got 8.789672393006429, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_has_cellphone_2']. Got 8.633360819682629, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_labor_type_1.0']. Got 8.627193648843688, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_labor_type_2.0']. Got 8.83065278556775, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_labor_type_3.0']. Got 8.73447224613492, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_labor_type_4.0']. Got 8.84914634222605, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_labor_type_5.0']. Got 8.818198187590509, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_labor_type_nan']. Got 8.844650292999845, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'hh_head_sex_2']. Got 8.831665839331409, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'region_Central']. Got 8.806426495759618, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'region_North']. Got 8.668694549117044, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'region_South']. Got 8.840252039511503, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'reside_2.0']. Got 8.459056143397273, and best is 7.564813951849966
Tried ['const', 'durable_asset_Refrigerator', 'intercept']. Got 8.849679473236325, and best is 7.564813951849966
Current best R2 val: 0.34910472376165347
Current best R2 test: 0.3606592350768306
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Air conditioner']
Current best R2 val: 0.3944565736571375
Current best R2 test: 0.35161206806572043
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Bed']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Beer-brewing drum']. Got 7.564907821775547, and best is 7.023416717051095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Bicycle']. Got 7.565055522302836, and best is 7.023416717051095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Car']. Got 7.27331559563259, and best is 7.023416717051095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Chair']. Got 7.4726512737297215, and best is 7.023416717051095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Clock']. Got 7.338462920762749, and best is 7.023416717051095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Coffee table (for sitting room)']. Got 7.414828723746418, and best is 7.023416717051095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Computer equipment & accessories']. Got 7.487583262782559, and best is 7.023416717051095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Cupboard, drawers, bureau']. Got 7.50246488408166, and best is 7.023416717051095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Desk']. Got 7.573042864862578, and best is 7.023416717051095
Current best R2 val: 0.3956008403028023
Current best R2 test: 0.36129505197963274
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Electric Kettle']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Electric or gas stove; hot plate']. Got 7.356911053669417, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Fan']. Got 7.486313904009875, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Generator']. Got 7.501407358349111, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Iron (for pressing clothes)']. Got 7.22791421247986, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Kerosene/paraffin stove']. Got 7.587821720233996, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Lantern (paraffin)']. Got 7.568250787425421, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Lorry']. Got 7.480950738969315, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Mini-bus']. Got 7.459083777051153, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Mortar/pestle (mtondo)']. Got 7.5629173774730605, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Motorcycle / Scooter']. Got 7.5337622313899555, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', "durable_asset_Radio ('wireless')"]. Got 7.543703837167517, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Radio with flash drive/micro CD']. Got 7.473220194363241, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Sattelite dish']. Got 7.535267404381794, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Sewing machine']. Got 7.548638309572719, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Solar panel']. Got 7.550451800691171, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Table']. Got 7.550711671595788, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Tape or CD/DVD player; HiFi']. Got 7.641434788215133, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Television']. Got 7.323157648796328, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Upholstered chair, sofa set']. Got 7.320654069086164, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_VCR']. Got 7.603276780865251, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'durable_asset_Washing machine']. Got 8.338372814221989, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_f05']. Got 7.538755383321624, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_f10']. Got 7.5636336011473775, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_f34']. Got 7.413831360891115, and best is 7.01014490013705
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_head_age']. Got 7.550022701500772, and best is 7.01014490013705
Current best R2 val: 0.44648212641035845
Current best R2 test: 0.4161268978312963
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'num_adults']. Got 7.285303761818651, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'num_children']. Got 6.516466865685789, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_c09_1.0']. Got 7.4401904763349895, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_c09_2.0']. Got 7.576843197051102, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_c09_3.0']. Got 7.554688347873675, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_c09_4.0']. Got 7.449094793671738, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_c09_5.0']. Got 7.544655264969668, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_c09_6.0']. Got 7.30576687440601, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_c09_7.0']. Got 7.368277500446206, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_c09_8.0']. Got 7.691283613460429, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_c09_9.0']. Got 7.562653349818817, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_c09_nan']. Got 7.498155981303701, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_e06_8a_1.0']. Got 7.304140747476444, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_e06_8a_2.0']. Got 7.53014689920091, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_e06_8a_3.0']. Got 7.4344475534166055, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_e06_8a_4.0']. Got 7.564223069521584, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_e06_8a_5.0']. Got 7.530093595228991, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_e06_8a_nan']. Got 7.563091284514307, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_f01_BEING PURCHASED']. Got 7.581226492587911, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_f01_EMPLOYER PROVIDES']. Got 7.482358058665846, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_f01_FREE, AUTHORIZED']. Got 7.564383140441049, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_f01_FREE, NOT AUTHORIZED']. Got 7.590990985188237, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_f01_OWNED']. Got 7.192384889759934, and best is 6.419996514593302
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hh_f01_RENTED']. Got 7.114210601260085, and best is 6.419996514593302
